MOSAIC_UK_6_GROUP_NAME,MOSAIC_UK_6_TYPE_NAME
Prestige Positions,Empty-Nest Adventure
Rural Reality,Satellite Settlers
Country Living,Wealthy Landowners
Rural Reality,Satellite Settlers
Prestige Positions,Diamond Days
Senior Security,Bungalow Haven
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Domestic Success,Mid-Career Convention
Senior Security,Bungalow Haven
Rural Reality,Outlying Seniors
Country Living,Village Retirement
Country Living,Village Retirement
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,First-Rung Futures
Domestic Success,Mid-Career Convention
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,First-Rung Futures
Prestige Positions,Bank of Mum and Dad
Family Basics,Families on a Budget
Suburban Stability,Family Ties
Senior Security,Classic Grandparents
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Dependable Me
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Dependable Me
Rental Hubs,Bus-Route Renters
Aspiring Homemakers,New Foundations
Prestige Positions,Alpha Families
Prestige Positions,Bank of Mum and Dad
Senior Security,Solo Retirees
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Contemporary Starts
Domestic Success,Mid-Career Convention
Senior Security,Legacy Elders
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,First-Rung Futures
Suburban Stability,Boomerang Boarders
Prestige Positions,Bank of Mum and Dad
Domestic Success,Mid-Career Convention
Aspiring Homemakers,First-Rung Futures
Suburban Stability,Dependable Me
Transient Renters,Value Rentals
Aspiring Homemakers,Flying Solo
Prestige Positions,Bank of Mum and Dad
Senior Security,Classic Grandparents
Domestic Success,Mid-Career Convention
Rural Reality,Local Focus
Country Living,Village Retirement
Prestige Positions,Bank of Mum and Dad
Prestige Positions,Empty-Nest Adventure
Domestic Success,Modern Parents
Suburban Stability,Fledgling Free
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,New Foundations
Suburban Stability,Fledgling Free
Modest Traditions,Self Supporters
Domestic Success,Mid-Career Convention
Suburban Stability,Fledgling Free
Modest Traditions,Back with the Folks
Domestic Success,Mid-Career Convention
Family Basics,Budget Generations
Modest Traditions,Self Supporters
Transient Renters,Midlife Renters
Aspiring Homemakers,Contemporary Starts
Domestic Success,Mid-Career Convention
Transient Renters,Midlife Renters
Family Basics,Economical Families
Family Basics,Budget Generations
Aspiring Homemakers,First-Rung Futures
Domestic Success,Mid-Career Convention
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Fledgling Free
Transient Renters,Midlife Renters
Senior Security,Bungalow Haven
Senior Security,Bungalow Haven
Family Basics,Budget Generations
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Back with the Folks
Family Basics,Economical Families
Vintage Value,Flatlet Seniors
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Back with the Folks
Aspiring Homemakers,Flying Solo
Prestige Positions,Empty-Nest Adventure
Domestic Success,Mid-Career Convention
Aspiring Homemakers,New Foundations
Domestic Success,Mid-Career Convention
Domestic Success,Modern Parents
Modest Traditions,Self Supporters
Transient Renters,Renting Rooms
Prestige Positions,Bank of Mum and Dad
Suburban Stability,Fledgling Free
Senior Security,Solo Retirees
Aspiring Homemakers,First-Rung Futures
Family Basics,Solid Economy
Suburban Stability,Fledgling Free
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Dependable Me
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Fledgling Free
Suburban Stability,Fledgling Free
Suburban Stability,Fledgling Free
Domestic Success,Mid-Career Convention
Aspiring Homemakers,New Foundations
Suburban Stability,Family Ties
Aspiring Homemakers,Primary Ambitions
Transient Renters,Midlife Renters
Senior Security,Legacy Elders
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Dependable Me
Rental Hubs,Bus-Route Renters
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Urban Cohesion,Large Family Living
Modest Traditions,Back with the Folks
Transient Renters,Midlife Renters
Family Basics,Solid Economy
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Municipal Tenants,Single Essentials
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Aspiring Homemakers,Primary Ambitions
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Transient Renters,Youthful Endeavours
Transient Renters,Renting Rooms
Modest Traditions,Self Supporters
Aspiring Homemakers,New Foundations
Transient Renters,Renting Rooms
Domestic Success,Thriving Independence
Aspiring Homemakers,New Foundations
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Rental Hubs,Learners & Earners
Aspiring Homemakers,New Foundations
Aspiring Homemakers,Primary Ambitions
Family Basics,Solid Economy
Aspiring Homemakers,Contemporary Starts
Family Basics,Families on a Budget
Aspiring Homemakers,Primary Ambitions
Family Basics,Solid Economy
Transient Renters,Midlife Renters
Senior Security,Solo Retirees
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Prestige Positions,Bank of Mum and Dad
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Senior Security,Bungalow Haven
Senior Security,Bungalow Haven
Domestic Success,Modern Parents
Rental Hubs,Central Pulse
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Rental Hubs,Student Scene
Rental Hubs,Student Scene
Rental Hubs,Learners & Earners
Suburban Stability,Dependable Me
Rental Hubs,Learners & Earners
Domestic Success,Thriving Independence
Prestige Positions,Alpha Families
Domestic Success,Thriving Independence
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Dependable Me
Domestic Success,Thriving Independence
Prestige Positions,Alpha Families
Rural Reality,Satellite Settlers
Transient Renters,Midlife Renters
Municipal Tenants,Single Essentials
Modest Traditions,Back with the Folks
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Flying Solo
Suburban Stability,Boomerang Boarders
Domestic Success,Mid-Career Convention
Senior Security,Classic Grandparents
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Rental Hubs,Student Scene
Aspiring Homemakers,New Foundations
Rental Hubs,Student Scene
Rental Hubs,Student Scene
Rental Hubs,Student Scene
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Aspiring Homemakers,First-Rung Futures
Transient Renters,Midlife Renters
Modest Traditions,Back with the Folks
Suburban Stability,Boomerang Boarders
Suburban Stability,Fledgling Free
Municipal Tenants,Single Essentials
Family Basics,Solid Economy
Aspiring Homemakers,Affordable Fringe
Country Living,Village Retirement
Senior Security,Bungalow Haven
Transient Renters,Midlife Renters
Senior Security,Legacy Elders
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Contemporary Starts
Rural Reality,Satellite Settlers
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Prestige Positions,Empty-Nest Adventure
Domestic Success,Modern Parents
Domestic Success,Mid-Career Convention
Prestige Positions,Empty-Nest Adventure
Rural Reality,Satellite Settlers
Vintage Value,Estate Veterans
Aspiring Homemakers,Contemporary Starts
Family Basics,Budget Generations
Rural Reality,Local Focus
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Country Living,Rural Vogue
Rural Reality,Satellite Settlers
Aspiring Homemakers,New Foundations
Country Living,Wealthy Landowners
Country Living,Village Retirement
Country Living,Village Retirement
Aspiring Homemakers,Contemporary Starts
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Prestige Positions,Alpha Families
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Affordable Fringe
Family Basics,Budget Generations
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Dependable Me
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Senior Security,Classic Grandparents
Suburban Stability,Dependable Me
Family Basics,Families on a Budget
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Transient Renters,Midlife Renters
Modest Traditions,Self Supporters
Suburban Stability,Fledgling Free
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Self Supporters
Aspiring Homemakers,Contemporary Starts
Rental Hubs,Bus-Route Renters
Suburban Stability,Dependable Me
Aspiring Homemakers,Primary Ambitions
Family Basics,Budget Generations
Aspiring Homemakers,First-Rung Futures
Domestic Success,Mid-Career Convention
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Modest Traditions,Self Supporters
Aspiring Homemakers,First-Rung Futures
Suburban Stability,Dependable Me
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Bank of Mum and Dad
Prestige Positions,Alpha Families
Prestige Positions,Empty-Nest Adventure
Domestic Success,Mid-Career Convention
Family Basics,Budget Generations
Suburban Stability,Boomerang Boarders
Suburban Stability,Dependable Me
Prestige Positions,Bank of Mum and Dad
Domestic Success,Thriving Independence
Domestic Success,Mid-Career Convention
Transient Renters,Midlife Renters
Domestic Success,Modern Parents
Domestic Success,Thriving Independence
Aspiring Homemakers,New Foundations
Domestic Success,Mid-Career Convention
Aspiring Homemakers,New Foundations
Domestic Success,Modern Parents
Domestic Success,Mid-Career Convention
Transient Renters,Value Rentals
Country Living,Village Retirement
Modest Traditions,Self Supporters
Family Basics,Families on a Budget
Suburban Stability,Dependable Me
Modest Traditions,Self Supporters
Domestic Success,Mid-Career Convention
Suburban Stability,Dependable Me
Suburban Stability,Fledgling Free
Senior Security,Bungalow Haven
Transient Renters,Midlife Renters
Senior Security,Bungalow Haven
Aspiring Homemakers,First-Rung Futures
Suburban Stability,Fledgling Free
Transient Renters,Midlife Renters
Modest Traditions,Self Supporters
Modest Traditions,Self Supporters
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Back with the Folks
Family Basics,Budget Generations
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,First-Rung Futures
Transient Renters,Midlife Renters
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Modest Traditions
Family Basics,Economical Families
Family Basics,Budget Generations
Family Basics,Budget Generations
Rental Hubs,Bus-Route Renters
Suburban Stability,Boomerang Boarders
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Self Supporters
Family Basics,Economical Families
Modest Traditions,Back with the Folks
Modest Traditions,Self Supporters
Aspiring Homemakers,New Foundations
Senior Security,Bungalow Haven
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Back with the Folks
Domestic Success,Modern Parents
Family Basics,Budget Generations
Aspiring Homemakers,Affordable Fringe
Family Basics,Economical Families
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Fledgling Free
Suburban Stability,Dependable Me
Rental Hubs,Bus-Route Renters
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Mid-Career Convention
Senior Security,Solo Retirees
Prestige Positions,Alpha Families
Domestic Success,Modern Parents
Transient Renters,Renting Rooms
Transient Renters,Midlife Renters
Domestic Success,Mid-Career Convention
Suburban Stability,Fledgling Free
Suburban Stability,Dependable Me
Transient Renters,Youthful Endeavours
Municipal Tenants,Single Essentials
Vintage Value,Flatlet Seniors
Rental Hubs,Central Pulse
Transient Renters,Renting Rooms
Family Basics,Solid Economy
Family Basics,Budget Generations
Rental Hubs,Career Builders
Vintage Value,Flatlet Seniors
Urban Cohesion,Ageing Access
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,First-Rung Futures
Senior Security,Solo Retirees
Family Basics,Families on a Budget
Rental Hubs,Learners & Earners
Domestic Success,Thriving Independence
Transient Renters,Renting Rooms
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Boomerang Boarders
Family Basics,Budget Generations
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Domestic Success,Modern Parents
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Affordable Fringe
Senior Security,Solo Retirees
Aspiring Homemakers,Affordable Fringe
Domestic Success,Modern Parents
Senior Security,Bungalow Haven
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Family Ties
Suburban Stability,Boomerang Boarders
Domestic Success,Modern Parents
Domestic Success,Thriving Independence
Rental Hubs,Student Scene
Rental Hubs,Student Scene
Domestic Success,Cafes and Catchments
Domestic Success,Thriving Independence
Prestige Positions,Diamond Days
Domestic Success,Cafes and Catchments
Rental Hubs,Student Scene
Senior Security,Legacy Elders
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Transient Renters,Midlife Renters
Domestic Success,Modern Parents
Senior Security,Classic Grandparents
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Dependable Me
Aspiring Homemakers,Affordable Fringe
Senior Security,Classic Grandparents
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Rental Hubs,Learners & Earners
Rental Hubs,Student Scene
Urban Cohesion,Ageing Access
Aspiring Homemakers,First-Rung Futures
Rental Hubs,Learners & Earners
Rental Hubs,Student Scene
Rental Hubs,Learners & Earners
Rental Hubs,Student Scene
Rental Hubs,Student Scene
Rental Hubs,Learners & Earners
Suburban Stability,Dependable Me
Family Basics,Solid Economy
Aspiring Homemakers,First-Rung Futures
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Senior Security,Solo Retirees
Aspiring Homemakers,First-Rung Futures
Rural Reality,Satellite Settlers
Domestic Success,Modern Parents
Rural Reality,Satellite Settlers
Senior Security,Bungalow Haven
Rural Reality,Satellite Settlers
Country Living,Rural Vogue
Rural Reality,Satellite Settlers
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Contemporary Starts
Senior Security,Bungalow Haven
Rural Reality,Satellite Settlers
Domestic Success,Mid-Career Convention
Aspiring Homemakers,Affordable Fringe
Family Basics,Budget Generations
Country Living,Wealthy Landowners
Country Living,Wealthy Landowners
Rural Reality,Satellite Settlers
Aspiring Homemakers,New Foundations
